name,"RemoteFrame","identifier","num_data_bytes","data","crc","ack","remote_frame"
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x75,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000D,,,,
"CAN",,,,0x7D,,,
"CAN",,,,0x3F,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x49,,,
"CAN",,,,0x3A,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x50,,,
"CAN",,,,0xBD,,,
"CAN",,,,0x66,,,
"CAN",,,,0x4F,,,
"CAN",,,,0x37,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDA,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x19,,,
"CAN",,,,0xBF,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000D,,,,
"CAN",,0x00000000000006F8,,,,,
"CAN",,,0x0000000000000009,,,,
"CAN",,,,0xD7,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x5F,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x75,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDB,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x19,,,
"CAN",,,,0xBF,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x75,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000D,,,,
"CAN",,,,0x57,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0xD9,,,
"CAN",,,,0xBF,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDB,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000D,,,,
"CAN",,,,0x54,,,
"CAN",,,,0x9F,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x75,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDF,,,
"CAN",,,,0x02,,,
"CAN",,,,0x75,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,,,,
"CAN",true,0x0000000009AD2FB9,,,,,
"CAN",,,0x0000000000000007,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDA,,,
"CAN",,,,0xC8,,,
"CAN",,,,0x33,,,
"CAN",,,,0xBF,,,
"CAN",,,,,,,
"CAN",,0x0000000000000269,,,,,
"CAN",,,0x000000000000000C,,,,
"CAN",,,,0x57,,,
"CAN",,,,0xDB,,,
"CAN",,,,0x48,,,
"CAN",,,,0xB5,,,
"CAN",,,,0x5F,,,
